company,title,location,url,date_posted,date_found,status,hash
OpenAI,"Product Manager, ChatGPT for Work",San Francisco,https://jobs.ashbyhq.com/openai/f3b8b3bc-8b29-49d9-9a20-5e252c97afe3,Unknown,2025-10-30,active,9a317fb00d1f
Stripe,"Product Manager, Compliance Platform","Product Manager, Compliance",https://stripe.com/jobs/listing/product-manager-compliance-platform/7363602,Unknown,2025-10-29,active,4a66b1d3a7bf
Figma,"Director, Product Counsel","Director, Product",https://boards.greenhouse.io/figma/jobs/5684545004?gh_jid=5684545004,Unknown,2025-10-24,active,1e711536e0d6
Anthropic,"Product Manager, Claude GrowthNewSan Francisco, CA | New York City, NY | Seattle, WA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4963513008,Unknown,2025-10-24,active,7d2786b99dc8
Anthropic,"Product Manager, ResearchSan Francisco, CA | New York City, NY",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4933792008,Unknown,2025-10-10,active,956483109a93
Stripe,"Product Manager, Cards Vault","Product Manager, Cards",https://stripe.com/jobs/listing/product-manager-cards-vault/7306879,Unknown,2025-10-09,active,8351d1c8dce6
OpenAI,"Product Manager, Codex",San Francisco - OnSite,https://jobs.ashbyhq.com/openai/14adce00-7414-40cf-bec2-3871c289a54d,Unknown,2025-10-07,active,ec0757fe8c1f
Anthropic,"Product Manager, SafeguardsSan Francisco, CA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4932942008,Unknown,2025-10-07,active,ce1aa4ecea1e
OpenAI,"Product Manager, ChatGPT Business Growth",San Francisco,https://jobs.ashbyhq.com/openai/7bb3bbd3-50fc-49a9-9b9c-43c1fa2ca05d,Unknown,2025-10-04,active,80e29e9cd4cb
Anthropic,"Product Manager, ResearchNewSan Francisco, CA | New York City, NY",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4933792008,Unknown,2025-10-04,active,26d0c3a4da27
OpenAI,"Product Manager, Multimodal",San Francisco,https://jobs.ashbyhq.com/openai/74159f39-cd9b-4f2b-bb21-c85914201fa7,Unknown,2025-10-03,active,3480bbd01606
Anthropic,"Lead Product Manager, ResearchSan Francisco, CA | New York City, NY",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4933813008,Unknown,2025-10-03,active,ef7249acd044
Anthropic,"Product Manager, APItags.newSan Francisco, CA | New York City, NY",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4936029008,Unknown,2025-10-03,active,4192a78d9b66
Anthropic,"Product Manager, Beneficial DeploymentsSan Francisco, CA | New York City, NY",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4933006008,Unknown,2025-10-03,active,a1baba61fb4c
Anthropic,"Product Manager, MobileSan Francisco, CA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4933411008,Unknown,2025-10-03,active,a415a5ea12b6
Anthropic,"Product Manager, Researchtags.newSan Francisco, CA | New York City, NY",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4933792008,Unknown,2025-10-03,active,9f287fa8640b
Anthropic,"Product Manager, Safeguardstags.newSan Francisco, CA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4932942008,Unknown,2025-10-03,active,3321df81a841
Vercel,Product Manager - PricingRemote - United StatesRead more,Remote,https://vercel.com/careers/product-manager-pricing-us-5548086004,Unknown,2025-10-02,active,ef410611f86c
Stripe,"Product Manager, Data Foundations","Product Manager, Data",https://stripe.com/jobs/listing/product-manager-data-foundations/7205742,Unknown,2025-10-01,active,423136cff712
Anthropic,"Product Manager, SafeguardsNewSan Francisco, CA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4932942008,Unknown,2025-09-30,active,b9b2e04022d9
Vercel,"Product Manager - PricingHybrid - New York City, San FranciscoRead more","New York City, San",https://vercel.com/careers/product-manager-pricing-5548086004,Unknown,2025-09-27,active,c11b8154fba3
Anthropic,"Lead Product Manager, ResearchNewSan Francisco, CA | New York City, NY",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4933813008,Unknown,2025-09-26,active,d25b3ece891e
Anthropic,"Product Manager, Beneficial DeploymentsNewSan Francisco, CA | New York City, NY",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4933006008,Unknown,2025-09-26,active,d7b364b356e8
Anthropic,"Product Manager, MobileNewSan Francisco, CA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4933411008,Unknown,2025-09-26,active,d7a7d6b8f03e
Anthropic,"Product Manager, Claude ExperiencesSan Francisco, CA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4676859008,Unknown,2025-09-23,active,bd860c0b0cd3
Stripe,"Product Manager, Card Costs and Settlement","Product Manager, Card",https://stripe.com/jobs/listing/product-manager-card-costs-and-settlement/7176532,Unknown,2025-09-20,active,6c3117441437
Stripe,"Product Manager, Link Balance","Product Manager, Link",https://stripe.com/jobs/listing/product-manager-link-balance/7118153,Unknown,2025-09-20,active,456cff714508
OpenAI,"Product Manager, Education & Learning",San Francisco - OnSite,https://jobs.ashbyhq.com/openai/74ee2eac-9970-42c2-9e65-e89e858ad6c0,Unknown,2025-09-20,active,ecd3255dd1fe
Anthropic,"Product Manager, Claude Code (Platform)San Francisco, CA | Seattle, WA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4858249008,Unknown,2025-09-18,active,56d0f00267c9
Anthropic,"Product Manager, APISan Francisco, CA | New York City, NY",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4914176008,Unknown,2025-09-16,active,3493081181db
OpenAI,"Enterprise Product Manager, Procure to Pay",San Francisco - Hybrid,https://jobs.ashbyhq.com/openai/6c5c16ff-41fb-4ab3-8ea2-96533cec17e4,Unknown,2025-09-11,active,d9977388b2b0
Stripe,"Product Manager, Risk API Solutions","Product Manager, Risk",https://stripe.com/jobs/listing/product-manager-risk-api-solutions/7238958,Unknown,2025-09-10,active,99f09e18ba85
Figma,"Product Manager, Scale","Product Manager, Scale",https://boards.greenhouse.io/figma/jobs/5641078004?gh_jid=5641078004,Unknown,2025-09-10,active,c9a4298aa6b1
Figma,"Early Career, Associate Product Manager (2026)","Early Career, Associate",https://boards.greenhouse.io/figma/jobs/5621649004?gh_jid=5621649004,Unknown,2025-09-09,active,900332d270e5
OpenAI,"Enterprise Product Manager, Order to Cash",San Francisco - Hybrid,https://jobs.ashbyhq.com/openai/5cff3a8c-2e3a-423d-a7a3-e985119f2e54,Unknown,2025-09-09,active,19f7b8f592b0
Anthropic,"Product Manager, APINewSan Francisco, CA | New York City, NY",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4914176008,Unknown,2025-09-09,active,881dacca0fb5
Stripe,"Founding Product Manager, Privy","Founding Product Manager, Privy",https://stripe.com/jobs/listing/founding-product-manager-privy/7091957,Unknown,2025-09-04,active,bd38f3379d8d
Stripe,"Product Manager, Cards","Product Manager, Cards",https://stripe.com/jobs/listing/product-manager-cards/7079857,Unknown,2025-09-04,active,950df09f76f8
Stripe,Product Manager,Remote/Unknown,https://stripe.com/jobs/listing/product-manager/6473321,Unknown,2025-09-02,active,948a96c2f46a
OpenAI,"Product Manager, Enterprise Identity",San Francisco,https://jobs.ashbyhq.com/openai/ae862edc-5a07-4d24-960d-1001ccedec3d,Unknown,2025-08-28,active,4616d73d890e
Stripe,"Product Manager, Payment Records Platform","Product Manager, Payment",https://stripe.com/jobs/listing/product-manager-payment-records-platform/7176530,Unknown,2025-08-26,active,e5c0dfd27845
Notion,"Product Manager, Growth","San Francisco, California",https://jobs.ashbyhq.com/notion/47ad2298-2976-4f9b-ad2d-c1046704fc18,Unknown,2025-08-24,active,d083558f21af
Figma,"Director, Product - Product Foundations","Director, Product",https://boards.greenhouse.io/figma/jobs/5585360004?gh_jid=5585360004,Unknown,2025-08-24,active,d022a910113e
Figma,"Product Manager, AI","Product Manager, AI",https://boards.greenhouse.io/figma/jobs/5574247004?gh_jid=5574247004,Unknown,2025-08-24,active,22b48ef419e1
Figma,"Product Manager, Creation Engine","Product Manager, Creation",https://boards.greenhouse.io/figma/jobs/5566296004?gh_jid=5566296004,Unknown,2025-08-24,active,0a2a78e1c127
Figma,"Product Manager, Data and AI Infrastructure","Product Manager, Data",https://boards.greenhouse.io/figma/jobs/5565136004?gh_jid=5565136004,Unknown,2025-08-24,active,52ae1741936f
Vercel,"Growth Product Manager LeadHybrid - New York City, San FranciscoRead more","New York City, San",https://vercel.com/careers/growth-product-manager-lead-5545514004,Unknown,2025-08-24,active,0de19b73f1c8
Vercel,"Head of Product MarketingHybrid - New York City, San FranciscoRead more","New York City, San",https://vercel.com/careers/head-of-product-marketing-5199830004,Unknown,2025-08-24,active,da0ae6ae9e0f
Vercel,"Product Manager - AccountsHybrid - New York City, San FranciscoRead more","New York City, San",https://vercel.com/careers/product-manager-accounts-5589398004,Unknown,2025-08-24,active,a841a24aa311
Vercel,"Product Manager - Agentic InfrastructureHybrid - New York City, San FranciscoRead more","New York City, San",https://vercel.com/careers/product-manager-agentic-infrastructure-5589448004,Unknown,2025-08-24,active,cb67ea1d0fff
Vercel,"Product Manager - AI SecurityHybrid - New York City, San FranciscoRead more","New York City, San",https://vercel.com/careers/product-manager-ai-security-5482193004,Unknown,2025-08-24,active,fccce164183c
Vercel,"Product Manager - CDNHybrid - New York City, San FranciscoRead more","New York City, San",https://vercel.com/careers/product-manager-cdn-5527913004,Unknown,2025-08-24,active,705d94545610
OpenAI,"Enterprise Product Manager, Core Financials",San Francisco - Hybrid,https://jobs.ashbyhq.com/openai/7c78e86a-3c69-45f6-8d4b-aa6a98bdc59c,Unknown,2025-08-24,active,d0f1381c3668
OpenAI,"Enterprise Product Manager, EPM & Consolidation Solutions",San Francisco - Hybrid,https://jobs.ashbyhq.com/openai/ac2e172b-faec-4111-b844-b0dc655b4cec,Unknown,2025-08-24,active,743f6b705bdc
OpenAI,"Product Manager, ChatGPT Growth",San Francisco,https://jobs.ashbyhq.com/openai/025c69d7-0963-4cf4-bf9f-2d923d22de8e,Unknown,2025-08-24,active,e3c83dd0ed6c
OpenAI,"Product Manager, Countries & Governments",San Francisco,https://jobs.ashbyhq.com/openai/928f546c-4a7a-46e8-8e5b-b5a866180ee7,Unknown,2025-08-24,active,8da0df09c578
OpenAI,"Product Manager, Scaled Abuse",San Francisco,https://jobs.ashbyhq.com/openai/7535a7c2-b775-4ef8-9f6a-ad0e5120cf9f,Unknown,2025-08-24,active,efbe6abcc502
OpenAI,"Product Manager, Search",San Francisco,https://jobs.ashbyhq.com/openai/11fa5262-0bbf-498e-ba90-f2d1e367e939,Unknown,2025-08-24,active,c9830e238f21
Anthropic,"Lead Product Manager, ResearchSan Francisco, CA | New York City, NY | Seattle, WA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4684257008,Unknown,2025-08-24,active,5406d0c8c3e0
Anthropic,"Product Manager, API Platform ExperienceSan Francisco, CA | New York City, NY | Seattle, WA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4747377008,Unknown,2025-08-24,active,c57819474a97
Anthropic,"Product Manager, B2B GrowthSan Francisco, CA | New York City, NY | Seattle, WA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4887900008,Unknown,2025-08-24,active,2150ed5658f5
Anthropic,"Product Manager, Claude CapabilitiesSan Francisco, CA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4676859008,Unknown,2025-08-24,active,110913b8354f
Anthropic,"Product Manager, Claude Code (Enterprise)San Francisco, CA | Seattle, WA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4858247008,Unknown,2025-08-24,active,86a2665127f6
Anthropic,"Product Manager, Claude Code (SDK)San Francisco, CA | Seattle, WA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4858249008,Unknown,2025-08-24,active,5bc029dc355f
Anthropic,"Product Manager, ResearchSan Francisco, CA | New York City, NY | Seattle, WA",Unknown,https://job-boards.greenhouse.io/anthropic/jobs/4807590008,Unknown,2025-08-24,active,7680c48c1bbc
Stripe,Founding Product Manager,Remote/Unknown,https://stripe.com/jobs/listing/founding-product-manager/7091957,Unknown,2025-08-24,active,7e3587b15b95
Stripe,"Product Manager, Connect","Product Manager, Connect",https://stripe.com/jobs/listing/product-manager-connect/7075436,Unknown,2025-08-24,active,4269eefc572a
Stripe,"Product Manager, Finance Systems","Product Manager, Finance",https://stripe.com/jobs/listing/product-manager-finance-systems/7075323,Unknown,2025-08-24,active,460460edc810
Stripe,"Product Manager, Fraud Signals and Assessments","Product Manager, Fraud",https://stripe.com/jobs/listing/product-manager-fraud-signals-and-assessments/6360888,Unknown,2025-08-24,active,29f8feb1955b
Stripe,"Product Manager, Link - Local Payment Methods","Product Manager, Link",https://stripe.com/jobs/listing/product-manager-link-local-payment-methods/7091859,Unknown,2025-08-24,active,b7efd55708b4
Stripe,"Product Manager, Local Payment Methods","Product Manager, Local",https://stripe.com/jobs/listing/product-manager-local-payment-methods/7187035,Unknown,2025-08-24,active,244fc110ae01
Stripe,"Product Manager, Onboarding","Product Manager, Onboarding",https://stripe.com/jobs/listing/product-manager-onboarding/6992777,Unknown,2025-08-24,active,e7692c33c426
Stripe,"Product Manager, Partner Products","Product Manager, Partner",https://stripe.com/jobs/listing/product-manager-partner-products/7070490,Unknown,2025-08-24,active,89a5452ed2dc
Stripe,"Product Manager, Risk","Product Manager, Risk",https://stripe.com/jobs/listing/product-manager-risk/6567643,Unknown,2025-08-24,active,340a449870c6
Stripe,"Product Manager, Risk and Compliance Platform","Product Manager, Risk",https://stripe.com/jobs/listing/product-manager-risk-and-compliance-platform/5262228,Unknown,2025-08-24,active,38a86ef54109
Stripe,"Product Manager, Seller Systems","Product Manager, Seller",https://stripe.com/jobs/listing/product-manager-seller-systems/6964987,Unknown,2025-08-24,active,2a41a3cb22ae
Stripe,"Product Manager, Treasury Financial Accounts","Product Manager, Treasury",https://stripe.com/jobs/listing/product-manager-treasury-financial-accounts/7104416,Unknown,2025-08-24,active,45f8abdbad06
Stripe,"Product Manager, Usage Based Billing","Product Manager, Usage",https://stripe.com/jobs/listing/product-manager-usage-based-billing/7015087,Unknown,2025-08-24,active,4152b15255cf
Notion,"Product Manager, GrowthSan Francisco, California","San Francisco, California",https://jobs.ashbyhq.com/notion/47ad2298-2976-4f9b-ad2d-c1046704fc18,Unknown,2025-08-24,active,cac2eda5c7e9
